Arquivo,Status,CNPJ,DataEmissao,Pedido,InfoOriginal
2026-01-05.log,Sucesso,20276483000916,2026-01-05 00:00,653089010216,050120260000
2026-01-05.log,Sucesso,50472851000458,2026-01-05 00:00,653089010311,050120260000
2026-01-05.log,Sucesso,20276483000169,2026-01-05 00:00,653089010205,050120260000
2026-01-05.log,Sucesso,20276483000754,2026-01-05 00:00,653089010315,050120260000
2026-01-05.log,Sucesso,17349548000730,2026-01-05 00:00,653089010214,050120260000
2026-01-05.log,Sucesso,17349548000497,2026-01-05 00:00,653089010314,050120260000
2026-01-05.log,Sucesso,09358143000225,2026-01-05 00:00,653089010207,050120260000
2026-01-05.log,Sucesso,10432515000114,2026-01-05 00:00,653089010306,050120260000
2026-01-05.log,Sucesso,17349548000144,2026-01-05 00:00,653089010309,050120260000
2026-01-05.log,Sucesso,07424394000154,2026-01-05 00:00,653089010203,050120260000
2026-01-05.log,Sucesso,14569191000111,2026-01-05 00:00,653089010308,050120260000
2026-01-05.log,Sucesso,20276483000320,2026-01-05 00:00,653089010208,050120260000
2026-01-05.log,Sucesso,20276483000401,2026-01-05 00:00,653089010312,050120260000
2026-01-05.log,Sucesso,00185682000405,2026-01-05 00:00,653089010202,050120260000
2026-01-05.log,Sucesso,20276483000592,2026-01-05 00:00,653089010209,050120260000
2026-01-05.log,Sucesso,17349548000659,2026-01-05 00:00,653089010213,050120260000
2026-01-05.log,Sucesso,17349548000578,2026-01-05 00:00,653089010211,050120260000
2026-01-05.log,Sucesso,50472851000105,2026-01-05 00:00,653089010302,050120260000
2026-01-05.log,Sucesso,17349548000306,2026-01-05 00:00,653089010210,050120260000
2026-01-05.log,Sucesso,50472851000377,2026-01-05 00:00,653089010307,050120260000
2026-01-05.log,Sucesso,09358143000578,2026-01-05 00:00,653089010215,050120260000
2026-01-05.log,Sucesso,15061363000104,2026-01-05 00:00,653089010204,050120260000
2026-01-05.log,Sucesso,20276483000673,2026-01-05 00:00,653089010313,050120260000
2026-01-05.log,Sucesso,09358143000144,2026-01-05 00:00,653089010101,050120260000
2026-01-05.log,Sucesso,71038764000114,2026-01-05 00:00,653089010310,050120260000
2026-01-05.log,Sucesso,17349548000225,2026-01-05 00:00,653089010206,050120260000
2026-01-05.log,Sucesso,20276483000835,2026-01-05 00:00,653089010212,050120260000
2026-01-05.log,Sucesso,48093892001110,2026-01-05 00:00,653089010304,050120260000
2026-01-05.log,Sucesso,48093892001030,2026-01-05 00:00,653089010303,050120260000
2026-01-05.log,Sucesso,48093892001382,2026-01-05 00:00,653089010305,050120260000
2026-01-05.log,Sucesso,00185682000154,2026-01-05 00:00,653089010301,050120260000
2026-01-05.log,Sucesso,48093892000149,2026-01-05 00:00,653089010201,050120260000
2026-01-05.log,Sucesso,09358143000306,2026-01-05 00:00,653160010603,050120260000
2026-01-05.log,Sucesso,50472851000105,2026-01-05 00:00,653137010302,050120260000
2026-01-05.log,Sucesso,09358143000225,2026-01-05 00:00,653137010207,050120260000
2026-01-05.log,Sucesso,50472851000377,2026-01-05 00:00,653137010307,050120260000
2026-01-05.log,Sucesso,07424394000154,2026-01-05 00:00,653137010203,050120260000
2026-01-05.log,Sucesso,17349548000144,2026-01-05 00:00,653137010309,050120260000
2026-01-05.log,Sucesso,48093892001030,2026-01-05 00:00,653137010303,050120260000
2026-01-05.log,Sucesso,10432515000114,2026-01-05 00:00,653137010306,050120260000
2026-01-05.log,Sucesso,48093892000149,2026-01-05 00:00,653137010201,050120260000
2026-01-05.log,Sucesso,20276483000401,2026-01-05 00:00,653137010312,050120260000
2026-01-05.log,Sucesso,09358143000144,2026-01-05 00:00,653137010101,050120260000
2026-01-05.log,Sucesso,17349548000659,2026-01-05 00:00,653137010213,050120260000
2026-01-05.log,Sucesso,09358143000578,2026-01-05 00:00,653137010215,050120260000
2026-01-05.log,Sucesso,20276483000169,2026-01-05 00:00,653137010205,050120260000
2026-01-05.log,Sucesso,15061363000104,2026-01-05 00:00,653137010204,050120260000
2026-01-05.log,Sucesso,48093892001382,2026-01-05 00:00,653137010305,050120260000
2026-01-05.log,Sucesso,48093892001110,2026-01-05 00:00,653137010304,050120260000
2026-01-05.log,Sucesso,17349548000225,2026-01-05 00:00,653137010206,050120260000
2026-01-05.log,Sucesso,17349548000578,2026-01-05 00:00,653137010211,050120260000
2026-01-05.log,Sucesso,71038764000114,2026-01-05 00:00,653137010310,050120260000
